descriptor,model,mean_rmse,std_rmse,mean_mae,std_mae,mean_r2,std_r2
morgan_r1_bits_2048,lgbm,0.7693646982221536,0.005081452597473265,0.577316693005845,0.006374567404980337,0.5277960066969898,0.02309775518303121
morgan_r1_bits_2048,hgb,0.7693646988003,0.005081452494861754,0.5773166934974164,0.006374566909093962,0.5277960060170809,0.023097754612617
atom_pair_count_512,svr,0.7754541208307009,0.014919257726684352,0.5695471826501063,0.013028435114743869,0.5207609583393566,0.015950168868024455
morgan_r1_bits_1024,lgbm,0.7765917048934613,0.007864264164903462,0.5864443146159257,0.007877056344301747,0.519194067454171,0.016939055351417362
morgan_r1_bits_1024,hgb,0.7765917051509053,0.007864264211169971,0.5864443148874006,0.007877055989642633,0.5191940671445412,0.0169390551187077
morgan_r2_bits_1024,lgbm,0.7801737603388886,0.00996133200237089,0.5915317895455966,0.010713722352097445,0.514569999582951,0.022347431985497605
morgan_r2_bits_1024,hgb,0.7801737614063484,0.009961332247945844,0.591531790743583,0.01071372251875277,0.5145699982138836,0.02234743303549186
atom_pair_count_512,lgbm,0.7817128981205508,0.02154201063928468,0.5845029549991725,0.018369220288263738,0.51304031306032,0.02027978894656221
atom_pair_count_512,hgb,0.7822686858162862,0.022147134739162255,0.5848175987710831,0.018831637140176362,0.5123202186256148,0.021475214245885253
atom_pair_count_1024,svr,0.7830774271896879,0.018017642499118827,0.5762777782703237,0.014731551651229432,0.5115196404444087,0.010969016413979148
rdkit_phys_props,svr,0.7858603121711385,0.014579099372369803,0.5646675657406612,0.008896140956442592,0.5073245744044994,0.0266674705218791
rdkit_count_2048,svr,0.7867736065106358,0.0019258550574588371,0.5830402043776732,0.0026417719480957887,0.5062804608835051,0.02151683082011133
morgan_r1_count_1024,rf,0.7868369785832535,0.020921158892218825,0.5921175344514705,0.011554750769565957,0.5061543579157222,0.029410780776205826
morgan_r1_count_2048,rf,0.7895655947797355,0.022350113744513768,0.5897095020088983,0.014719350512693383,0.5030208010090347,0.025153684893089744
morgan_r2_count_2048,rf,0.7907243478745449,0.0189478944202322,0.593174434725964,0.013463493489898887,0.5013734325743785,0.026586156892933633
atom_pair_bits_2048,lgbm,0.7912755730958176,0.019697294343738583,0.5925364081133603,0.015240605361937876,0.5006677058143365,0.02694584284232071
atom_pair_bits_2048,hgb,0.7912755732515648,0.019697294089032997,0.592536408247782,0.015240605321260484,0.5006677056229234,0.026945842618611396
morgan_r1_bits_512,lgbm,0.7913398605257844,0.015096328389435927,0.5926023068638979,0.016002672485234345,0.5006816107045816,0.022980307675031803
morgan_r1_bits_512,hgb,0.7913398610549238,0.01509632860033291,0.5926023072522704,0.01600267211096483,0.5006816100501641,0.022980307520787013
rdkit_phys_props,rf,0.7945561882004306,0.009683132591312538,0.5846559887687239,0.008373128551898555,0.4961646500984864,0.028668824056998065
rdkit_phys_props,lgbm,0.794774564426292,0.024251116033892017,0.583838964775795,0.01361401963170964,0.49523926126051004,0.042483865351981336
rdkit_count_1024,svr,0.7954872245647364,0.001556199905385657,0.5890010011182716,0.0031210330361304923,0.4952107023838554,0.023526555227174655
rdkit_phys_props,hgb,0.7960379394325641,0.021756291620373815,0.5842632212187021,0.013192710999783796,0.49356413478726513,0.041962379591672316
morgan_r1_count_512,rf,0.7973929902782204,0.01897602606392959,0.599677411446684,0.01147175059007183,0.49309358409519566,0.023831006087619375
atom_pair_bits_2048,svr,0.7982111524015382,0.017428701885111298,0.5871977502480288,0.017032047177859715,0.49242666969947513,0.011391755655203516
rdkit_count_512,svr,0.8009805447197873,0.006125588866472154,0.5925307814659636,0.007062775922270115,0.48840096945907663,0.02029744266312747
morgan_r2_count_512,svr,0.8015411485637763,0.015148596747171481,0.5953067509666043,0.013144597961315308,0.4881764264504379,0.008668505223153015
atom_pair_count_2048,svr,0.8026604408505851,0.023233750156609126,0.5907263177777674,0.021695791369093605,0.4867306396662567,0.018869778981760937
morgan_r2_bits_512,lgbm,0.8026972720682723,0.01332795203719601,0.6053639325915862,0.010962362895820072,0.48600845275343624,0.027484163346407568
morgan_r2_bits_512,hgb,0.8026972722134349,0.013327952304468735,0.6053639328103848,0.01096236302095992,0.4860084525541303,0.027484163730304306
torsion_count_2048,lgbm,0.8032766097852138,0.008346112800333044,0.6075768314255479,0.007525639363195,0.48556968048486276,0.018566124363418087
torsion_count_2048,hgb,0.8054253520722321,0.009693803120248751,0.6088434766567775,0.008323097079696803,0.48291361803737426,0.016185838579915745
morgan_r2_count_1024,rf,0.8060309149536836,0.022797448048164227,0.6081049114761322,0.015316211708793605,0.48160755400209093,0.034442294623650005
rdkit_count_2048,hgb,0.8066183239510968,0.00852479586739113,0.6076973732591626,0.009721396238959679,0.48076379133770875,0.029860540610008222
rdkit_count_2048,lgbm,0.8077213396023859,0.008641265657886936,0.6068027898587429,0.009001573626775948,0.4792980597117834,0.03067967030784247
morgan_r2_count_1024,svr,0.8091667672777831,0.01515435960158095,0.5973481022849529,0.012953902172095475,0.4784090592078793,0.007550827736300197
morgan_r1_count_512,svr,0.8100111560417904,0.014664609937154842,0.5961953672708122,0.010002228039985062,0.47687398540474624,0.022339308218100547
torsion_count_1024,lgbm,0.8117783206549903,0.00994374281860959,0.6171911931780396,0.00788158843332289,0.47439478154237397,0.02469001082821223
morgan_r0_count_2048,svr,0.8125121108095111,0.007441603884199465,0.5874994128528603,0.009958935524277854,0.47340508346556714,0.02519346433942783
morgan_r0_count_1024,svr,0.8125121108095114,0.007441603884199412,0.5874994128528603,0.009958935524277733,0.4734050834655667,0.025193464339428113
torsion_count_512,hgb,0.8140436665657844,0.008315515193033167,0.6124460092255201,0.008602659276132383,0.47158979127387796,0.021385246171823094
torsion_count_1024,hgb,0.814607445202428,0.007790739531299491,0.6173522837471631,0.007763483693993549,0.4707294804250128,0.02422440559613437
atom_pair_count_2048,rf,0.815382710929366,0.017996407570167065,0.616984882585033,0.016210880130513552,0.47044359565058735,0.007190730936823347
rdkit_bits_2048,svr,0.8155545863654,0.011684816565621613,0.6085576932576632,0.008403142797102102,0.46928669182198846,0.02987460400913293
rdkit_count_1024,hgb,0.8157647662843953,0.004387673654859974,0.6189203255190325,0.00795880031977824,0.469117437674445,0.025650461302288628
torsion_count_512,lgbm,0.8158075623716357,0.011099864856735597,0.6138632867407346,0.006798942021010191,0.4692511286858642,0.0238584500860164
rdkit_count_1024,lgbm,0.8175815000440083,0.004198017499681054,0.6202618655680772,0.008124364954316267,0.4666711240352209,0.027268595539262138
morgan_r0_count_512,svr,0.8192997257899759,0.006522100605135918,0.5918231987310291,0.009584592928160923,0.4645340441233534,0.026114255962003466
morgan_r0_count_2048,lgbm,0.8196600059431935,0.012370167634137133,0.6028655017542158,0.012750521813014762,0.46416626180778253,0.025788755562777165
morgan_r0_count_1024,lgbm,0.8196600059431935,0.012370167634137133,0.6028655017542158,0.012750521813014762,0.46416626180778253,0.025788755562777165
morgan_r0_count_1024,hgb,0.8196650897356875,0.012378851043451981,0.6028977158269118,0.012765728667277085,0.46415957876140396,0.025793489784599093
morgan_r0_count_2048,hgb,0.8196650897356875,0.012378851043451981,0.6028977158269118,0.012765728667277085,0.46415957876140396,0.025793489784599093
morgan_r2_bits_1024,svr,0.8202439185936236,0.015734494915277165,0.605701041819458,0.014838395317991835,0.46362764541250445,0.02256882552406748
morgan_r1_bits_2048,rf,0.8208749814341104,0.01692984100354007,0.6156166027232348,0.011155332079513587,0.4628512236238237,0.021922628322859652
torsion_bits_2048,lgbm,0.8216759782154425,0.011254773505286064,0.6218842786891705,0.0066935207189978635,0.4615866877686548,0.024145047922683002
torsion_bits_2048,hgb,0.8216759785696107,0.011254773240768106,0.6218842788677328,0.00669352066436298,0.4615866873013753,0.024145047911535693
morgan_r2_count_512,rf,0.8219003758185576,0.01798121490974692,0.6207346159193363,0.011369803572737045,0.46119127544116767,0.029565372786841636
morgan_r1_count_1024,svr,0.8234851552665194,0.015419856153668723,0.6022785372542463,0.009339959913020572,0.45940322697088154,0.021649710718532666
morgan_r2_bits_512,svr,0.8237176180685276,0.018401772005116793,0.6130310701523988,0.015945167728617378,0.45902879373030075,0.02533446584382813
atom_pair_count_1024,rf,0.8250623890430424,0.015843399230034465,0.6296714747064518,0.014096600503120518,0.4575675664552013,0.015293779483882311
morgan_r1_bits_1024,rf,0.8252010790656199,0.014113985899976575,0.6223596972235619,0.009012312758409673,0.4571650572490271,0.02058182505848976
atom_pair_bits_1024,svr,0.8258329901917716,0.016500287955843334,0.6112819445573733,0.016943260124443457,0.45658169825084444,0.014946148741994191
atom_pair_bits_1024,hgb,0.8264992933063804,0.01641523329678062,0.6236416326657646,0.016380649643178927,0.4552357400572212,0.027044182773467044
atom_pair_bits_1024,lgbm,0.8264992933825267,0.016415233919933426,0.6236416327996779,0.016380650109511202,0.4552357399654706,0.02704418296531869
morgan_r0_count_512,lgbm,0.8296438051377868,0.012592431328070988,0.6140921136823527,0.0062881901537783025,0.4509910825305168,0.026877999706023732
morgan_r0_count_512,hgb,0.8296525218354658,0.012602019506012916,0.6140986643097965,0.006327709012802395,0.4509816608810101,0.02684190108860266
morgan_r1_count_2048,svr,0.8297589540939093,0.01702810928709772,0.6046889756852021,0.00893818509716514,0.45118216495008134,0.021768684503268153
torsion_bits_1024,hgb,0.8323437772377072,0.010115709364538424,0.6335494038803926,0.00542941657500433,0.44741335183834663,0.026168199196160948
torsion_bits_1024,lgbm,0.8323437772546297,0.010115709306226045,0.6335494041762748,0.005429416381175141,0.4474133517924426,0.02616819966114049
morgan_r0_count_2048,rf,0.8323742914872729,0.01339873600631182,0.6224942771744485,0.009044429302023527,0.4474266485453879,0.02611778586067214
morgan_r0_count_1024,rf,0.8325610510736748,0.013546795159302003,0.6228684614713323,0.009262557457849359,0.4471698115648902,0.026380212395529786
morgan_r2_count_2048,svr,0.8326544629833705,0.01633571127841692,0.6133358734993303,0.014593418781341936,0.44768411368615235,0.009519499947257206
torsion_bits_512,lgbm,0.8330279033824117,0.007390123528149235,0.6355383322712826,0.009562842521226642,0.446616684375455,0.02278050196717833
torsion_bits_512,hgb,0.8330279036860405,0.007390123643786359,0.635538332586686,0.009562842515835578,0.44661668396595583,0.022780502161532448
rdkit_count_512,hgb,0.8336128125334537,0.009016742810324111,0.6297246933387283,0.008825146924202422,0.4453739591242766,0.032834838668499663
morgan_r2_bits_2048,rf,0.8338315418762476,0.015276357742334906,0.6305156705198988,0.008422132441152409,0.4454207428662792,0.028644953702744797
rdkit_count_512,lgbm,0.8347527171940115,0.00742139424376494,0.6308383396792735,0.006658307859567989,0.44390197642413154,0.031705992630158816
morgan_r1_bits_512,svr,0.8349564796828888,0.005009459127185793,0.6165711963768611,0.007513846619808575,0.44389803495539637,0.025762865013814862
torsion_bits_2048,svr,0.8352300458731335,0.00974489257212662,0.6228080219496466,0.00890094414828387,0.4440111926748824,0.014712922436223852
rdkit_bits_2048,hgb,0.8352863315957727,0.008631464182779975,0.6338534850000768,0.007997279483709159,0.44360038684807696,0.023803665652985785
rdkit_bits_2048,lgbm,0.8352863320075021,0.008631464298347576,0.6338534852985359,0.007997279461874776,0.4436003863064194,0.02380366555424478
morgan_r2_bits_2048,svr,0.8380246384955683,0.01424648102920862,0.6179629927574648,0.014182239661845014,0.4401609045584479,0.021572365548410195
morgan_r0_count_512,rf,0.8384253013153102,0.010661878663097216,0.628865319837147,0.006618042399075926,0.43901138876299867,0.031739482996716625
torsion_count_512,svr,0.8387985561413197,0.009222910228475743,0.6215475674874675,0.00951189293380846,0.4391584476242765,0.017652269302174558
morgan_r1_bits_1024,svr,0.8427824297995841,0.011925839495767056,0.620908045494293,0.009189955298988148,0.43358178826419413,0.02520993815041175
torsion_bits_1024,svr,0.8434245526135644,0.013313285429827449,0.6303362323261739,0.01163236756286272,0.4331676916826634,0.012684868749202898
morgan_r1_bits_2048,svr,0.8434618900735071,0.012915782331800777,0.6178060986525841,0.008958748662000889,0.43272391156274354,0.024184361353014928
torsion_bits_512,svr,0.8451238418141891,0.013592760026385264,0.6353214506555603,0.01627833635399717,0.4307619844402072,0.0174403460285198
morgan_r1_bits_512,rf,0.8457231996599838,0.017549299420965725,0.6418346473823174,0.013972199242255727,0.42997923657323156,0.02006549501104342
torsion_count_1024,svr,0.8463946163539238,0.008689296165391646,0.626917204861915,0.011039676333577636,0.42882843587359326,0.02133462770652465
rdkit_count_2048,rf,0.8472036400578311,0.00921910939850591,0.6515784217754386,0.01390024471929136,0.42781497478125746,0.019451260080341756
rdkit_bits_1024,svr,0.848549707844195,0.013274738375936915,0.6332343851699287,0.011516177815984121,0.4256001242131514,0.0304726225542974
atom_pair_count_512,rf,0.848769660920912,0.01319393732126255,0.6465812418713848,0.01564415106079184,0.4257202377529258,0.020892977793842915
atom_pair_bits_2048,rf,0.8507305203570189,0.009750533262892153,0.6491171683850654,0.012139090637464748,0.422929309938172,0.022679282526885062
morgan_r2_bits_1024,rf,0.8529825793435892,0.010538942982661401,0.6508839369195207,0.008902481392035552,0.41943857899556747,0.03215518375994128
morgan_r1_bits_512,ridge,0.8537841973241284,0.009740640940892041,0.6480071434104873,0.007850715561280567,0.4189663733756189,0.017660662095206302
rdkit_count_1024,rf,0.8545259262493479,0.007296106001989969,0.6560647778924532,0.011728863073519577,0.4176815635098629,0.024364083443745833
atom_pair_count_512,ridge,0.8559286156610826,0.0162932338081406,0.6434673609074217,0.011617350528753047,0.4162439996198639,0.015519578078461313
morgan_r1_count_2048,elasticnet,0.8595968976573479,0.03202395204243204,0.6546016459962718,0.019651196592913107,0.411674064830554,0.02080901811936041
rdkit_count_512,rf,0.8611959520181284,0.007827330397223789,0.6588623262636466,0.010390514477242277,0.40852242612278217,0.02572070793976879
torsion_count_2048,svr,0.8613136540891599,0.011102096726327376,0.6337096016888888,0.010795024429933941,0.4087073690646327,0.017496092600316857
atom_pair_count_2048,elasticnet,0.8633080347776829,0.030313012469867853,0.6630079862237802,0.018012034210050903,0.4063846675869417,0.02398942413841686
rdkit_bits_1024,lgbm,0.863569830269633,0.006435952257285777,0.6592209931290741,0.0078385995355318,0.4050929034363772,0.028911532647206688
rdkit_bits_1024,hgb,0.8635698306279993,0.006435951937706454,0.6592209935911016,0.007838599445633703,0.40509290291699307,0.02891153310620253
morgan_r1_count_1024,elasticnet,0.8649403434500413,0.03285098220721369,0.6626797906631152,0.02052603177828091,0.4044173941805253,0.0195139380670718
atom_pair_bits_2048,elasticnet,0.8686102768873262,0.020339812064084223,0.6658333990884246,0.01954516074931747,0.39896750837040773,0.014656949754859375
morgan_r2_bits_512,rf,0.8686829818948661,0.009704501282164761,0.6650423927755537,0.008757780004396216,0.39794789703881506,0.03175051392102038
morgan_r1_bits_2048,elasticnet,0.8686994203709718,0.01970896219933701,0.6679417429077927,0.016663299369951378,0.39898709913393443,0.003276927870645396
morgan_r2_count_2048,elasticnet,0.8700758749511556,0.0325978682223177,0.6664781413089539,0.020634469005455125,0.39729921382452044,0.019864581474174747
morgan_r1_count_512,ridge,0.8709466541189176,0.06293989959021176,0.622755196591552,0.01005418135754788,0.395738540258144,0.06049089111816657
atom_pair_bits_512,svr,0.8714185733104479,0.021042386973572656,0.6455108105672905,0.019192255157819214,0.3951537565092571,0.011868287949912624
atom_pair_bits_512,lgbm,0.8726417305663116,0.012963483148542967,0.6605697167486417,0.01584196421347479,0.3931071266000098,0.01721093504410639
atom_pair_bits_512,hgb,0.872641730692863,0.012963483119356524,0.6605697170603477,0.015841964058192628,0.39310712642607293,0.017210934952480248
atom_pair_count_1024,elasticnet,0.8734470997192275,0.03304718390258837,0.6753222426349177,0.021747587794815722,0.39259664056215104,0.021192519763930186
morgan_r2_count_512,ridge,0.8735512404502277,0.03374787461872584,0.6498726815569442,0.012847201736379583,0.3923948589924934,0.02327389094608784
morgan_r1_bits_1024,elasticnet,0.8773232495528127,0.019541004954621514,0.6779006211176524,0.017774233708406303,0.38694889614839934,0.007232192691328708
rdkit_bits_2048,rf,0.8780158563696878,0.011245072468286627,0.6854955492343772,0.009196302790871053,0.3851228833478245,0.029291724176450866
morgan_r2_bits_2048,elasticnet,0.8781500538342529,0.01971433712100936,0.6774505628547652,0.01911919635962038,0.3858108446857926,0.006022411045398813
morgan_r2_count_1024,elasticnet,0.8805077738556234,0.0304697106466513,0.6795065080571181,0.01882170989978752,0.38275822560294415,0.01602837666256303
morgan_r1_count_512,elasticnet,0.8805343482440803,0.029162623610099917,0.6749994223351136,0.01628018740998859,0.38263438202199856,0.017110379563610133
morgan_r2_bits_512,ridge,0.8819445418324973,0.027914045557438576,0.6797108659085731,0.019959221022033354,0.379405214339461,0.0420460997978644
torsion_count_2048,rf,0.8831162316537242,0.012875247827040453,0.6711599278890927,0.010153644585246518,0.3776939179929072,0.03436784076586197
torsion_bits_2048,rf,0.8846549697194532,0.015048702744337656,0.6817624556377684,0.016651293927841707,0.37601646210564177,0.02632043089042919
atom_pair_bits_1024,rf,0.8863162257026509,0.014551800383703637,0.680574587140141,0.016931882499006172,0.37363898241288207,0.02689402326391838
torsion_bits_512,rf,0.8864794530196376,0.00953298856632682,0.6944141532972815,0.009295345088328381,0.37337247397406603,0.025085617824107686
torsion_count_512,rf,0.887346393348025,0.013247298284013819,0.6827365223294836,0.015080694563815934,0.37222242184536813,0.025197155114039024
morgan_r1_bits_1024,ridge,0.8878009560152436,0.012691887385499801,0.6645728993306962,0.007627998500469517,0.37173243650658155,0.020876967299728502
torsion_bits_1024,rf,0.8881898691069413,0.011928630617586394,0.6903785138412519,0.01162960076253415,0.37047035788405835,0.03594103609884663
torsion_count_1024,rf,0.8882445452521169,0.01609297366688793,0.6812407822567009,0.015012844558688706,0.3706528997706583,0.03296108512236335
morgan_r1_bits_512,elasticnet,0.890349143831231,0.018512402803868015,0.6896230055590272,0.016606860899020387,0.36841743484815404,0.015839129715280953
rdkit_bits_1024,rf,0.8929274517370388,0.01178704760978491,0.6902935270112541,0.01009420698994102,0.3642595605817097,0.02590034747204021
rdkit_bits_2048,elasticnet,0.8972063535488207,0.017450566403847463,0.6928516431576272,0.01643360755046619,0.3585652483326066,0.01791111430992435
morgan_r2_count_512,elasticnet,0.8988872224056405,0.03042885174492274,0.6934078477231864,0.01787776072725669,0.35672068795512535,0.015387304326304306
rdkit_bits_512,svr,0.9019083697520527,0.01713819368825049,0.6696281055106892,0.01315644244867293,0.35085720813915355,0.040019070850063676
atom_pair_count_512,elasticnet,0.9023942541068657,0.03443123677532592,0.6999957976443125,0.02085112587076553,0.35138191353268067,0.03045721247474215
morgan_r2_bits_1024,elasticnet,0.9050970764096109,0.020825956465852346,0.7045764599559406,0.019824828974448563,0.34744804038456556,0.013442711071137273
rdkit_phys_props,ridge,0.9064427570275992,0.030419629651494112,0.6802522065406693,0.01927224589385658,0.3453172497945408,0.031078137416664566
rdkit_bits_512,hgb,0.9083906025127476,0.026635472915886468,0.6904699879753469,0.021101594411046816,0.3412989315925804,0.048162911866456534
rdkit_bits_512,lgbm,0.9083906025594564,0.026635473116659047,0.6904699879171705,0.021101594700195424,0.3412989315065586,0.04816291223852031
atom_pair_bits_1024,elasticnet,0.9086250970476286,0.020500028410941073,0.6994601714380151,0.01992793391535163,0.3422200174690396,0.01842664299656766
rdkit_bits_1024,elasticnet,0.9100425536877073,0.01671639277982315,0.6967216528049563,0.016563485423322564,0.34014420325116673,0.014848328527481351
atom_pair_bits_512,rf,0.9105427416970899,0.021134376556074464,0.7035500979412821,0.020674586139627606,0.33929428248283944,0.02408673375706575
morgan_r0_count_2048,ridge,0.9113532732837968,0.050610231687403896,0.6757877466199727,0.01740365917047651,0.3387589869468397,0.04354097049878253
morgan_r0_count_1024,ridge,0.9113532732837968,0.050610231687403875,0.6757877466199727,0.017403659170476416,0.3387589869468398,0.043540970498782465
morgan_r2_bits_1024,ridge,0.9125317602344282,0.026393668286530995,0.7069103405422033,0.017664005870126107,0.3357636417695784,0.041317812037334714
morgan_r1_count_1024,ridge,0.9139050785674456,0.08278820615103698,0.6488429218277266,0.020436336686840535,0.33400215466656097,0.08987419524296
rdkit_count_2048,elasticnet,0.9162631287731802,0.033027690458390914,0.7120421773500041,0.020222340210126637,0.3317054221075016,0.015937833930325516
rdkit_count_512,ridge,0.9182602544932952,0.04696592497928906,0.7020596795011687,0.014805912200430862,0.32878593533648137,0.037712093169060934
morgan_r2_bits_512,elasticnet,0.9186132064596786,0.01902295720432192,0.7165346500851058,0.01648357712442541,0.3276720651366378,0.017101377366856785
rdkit_bits_512,rf,0.9199034268552969,0.018756796794251865,0.7069870129642406,0.014373366764484304,0.3249476948401077,0.03745172668016306
morgan_r0_bits_2048,lgbm,0.9224980508600554,0.02377301012040902,0.7028360516041187,0.017181529200806005,0.3215520428749278,0.03359056848044995
morgan_r0_bits_2048,hgb,0.922498051361849,0.023773011000182098,0.7028360525545544,0.017181529438518292,0.32155204211286376,0.03359056970653643
morgan_r0_bits_1024,lgbm,0.9225188684287915,0.023809009048703617,0.7028676147375412,0.017245803915384092,0.3215234479003707,0.03357651447649393
morgan_r0_bits_1024,hgb,0.9225188689333811,0.02380900993366082,0.7028676156878373,0.01724580415247046,0.3215234471344145,0.03357651570303337
torsion_count_512,ridge,0.9265050907839953,0.04895095182979339,0.6871091616937662,0.015721629812993524,0.3166425669480845,0.041166029381631164
morgan_r0_count_512,ridge,0.9272779520047665,0.044860621755909026,0.6911263404966438,0.017484361200435963,0.315528987391714,0.03517656519417937
morgan_r2_count_1024,ridge,0.9284648727920315,0.04182498616388943,0.6967475550299606,0.010858001587255748,0.31370444652393886,0.03233116997544007
morgan_r0_bits_1024,svr,0.9288576235743644,0.02785296577210173,0.6851092740394273,0.022900358220109468,0.31226244019177585,0.03505985807057219
morgan_r0_bits_2048,svr,0.9288576235743646,0.027852965772101657,0.6851092740394276,0.02290035822010939,0.3122624401917756,0.03505985807057201
torsion_bits_512,ridge,0.9321078768685517,0.02165934653400911,0.7075245027322268,0.011373975580060194,0.30708352396686556,0.03661037129533089
rdkit_phys_props,elasticnet,0.9322221128294128,0.03393388626909884,0.7147140239809404,0.02108526725184747,0.3079871323097284,0.02538686673064709
morgan_r0_bits_512,lgbm,0.9360528573782911,0.019712410063128166,0.7142113020367916,0.016047857998356074,0.30132546603135413,0.034352406774488406
morgan_r0_bits_512,hgb,0.9360528580442178,0.019712410735294363,0.7142113031175615,0.016047858304133085,0.3013254650262641,0.034352407478667926
morgan_r0_bits_512,svr,0.9383980405323766,0.029379413979532046,0.6916572536277916,0.024397284158095344,0.29789204168402,0.03970728229783061
rdkit_count_1024,elasticnet,0.940759664478582,0.03092028389777802,0.7336308037144995,0.0218331390896202,0.2953955394651948,0.01445768862891039
rdkit_bits_512,elasticnet,0.9413783292909376,0.016240126240491124,0.7224290785750538,0.016083681450871114,0.29362367461200917,0.02523430127695359
torsion_bits_1024,elasticnet,0.943355332864338,0.02121296187539969,0.7441812609383851,0.02172113166942286,0.2911430069975839,0.012597124891848345
torsion_bits_512,elasticnet,0.943973240657782,0.021519693516975302,0.7453902158820233,0.02145779375622669,0.29031319704691105,0.005211414073939967
morgan_r0_count_1024,elasticnet,0.9441353646147521,0.03641061292203368,0.7336852254211154,0.018965898933607055,0.29040826870310604,0.022519269369558295
morgan_r0_count_2048,elasticnet,0.9441356192615766,0.03641125246843566,0.7336852631339286,0.018966026515529963,0.290407893866255,0.022520168076034876
morgan_r0_bits_2048,ridge,0.946529228496973,0.02518757452567898,0.7374206532022844,0.01997830276164095,0.2860502973128665,0.028749732256451544
morgan_r0_bits_1024,ridge,0.946529228496973,0.02518757452567896,0.7374206532022844,0.019978302761640962,0.2860502973128665,0.028749732256451513
torsion_count_2048,elasticnet,0.9472446730949666,0.01973564238508686,0.7483025450308834,0.019496287300577543,0.2852697114129475,0.010406801977913991
morgan_r1_bits_2048,ridge,0.9473086917054377,0.029252233113756222,0.6983228746244773,0.015145185920010962,0.28524523939123575,0.023029842881672213
torsion_bits_2048,elasticnet,0.9474808925821894,0.020373230279107157,0.7469350984077592,0.01991519665208896,0.28491405307970175,0.01175798516402507
rdkit_count_512,elasticnet,0.9518658140920172,0.031547415568859496,0.7488587791071886,0.022606566073790666,0.27866247552374884,0.015419205361461881
morgan_r0_count_512,elasticnet,0.955719105644447,0.0339472613683577,0.7441006910226646,0.01852158782980502,0.2728589111627303,0.01841566259761054
torsion_count_1024,elasticnet,0.9563183603687312,0.021563036551585476,0.7564442863212105,0.0203341276689572,0.271557173579181,0.011154154190555512
rdkit_bits_512,ridge,0.9584124217578424,0.018410050590056053,0.7376124102053477,0.013667341814487997,0.2673050833373194,0.03981586076138879
atom_pair_bits_512,elasticnet,0.9599228144743073,0.025658448069184266,0.7388232780935803,0.022738683210788712,0.26613092303661956,0.015382422757028568
morgan_r0_bits_512,ridge,0.9611173102862607,0.023648439825931688,0.7517574668775923,0.019551374595370843,0.2635839708397193,0.03479060682215763
atom_pair_bits_512,ridge,0.9674655537192534,0.026460164248720948,0.7369375339518378,0.02121614466041939,0.2544707806053652,0.0203527294104992
torsion_count_512,elasticnet,0.9706578956527212,0.02652913771977553,0.7687007182628393,0.02190360085419142,0.24976351946346614,0.008402376139684684
